2024-04-02 10:13:57,780 INFO  Logger.cs: 70 - 
2024-04-02 10:57:52,567 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-04-02 10:57:52,594 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-04-02 10:57:52,608 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-04-02 10:57:52,628 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-04-02 10:57:52,646 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2024-04-02 10:57:52,647 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2024-04-02 10:57:52,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-04-02 10:57:52,789 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Assem1
2024-04-02 10:57:52,789 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2024-04-02 10:57:52,789 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:57:52,789 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:57:52,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-04-02 10:57:52,789 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:57:52,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-04-02 10:57:52,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-04-02 10:57:52,796 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:57:52,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Assem1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:57:52,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-04-02 10:57:52,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-04-02 10:57:52,804 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:57:52,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-04-02 10:57:52,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-04-02 10:57:52,807 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:57:52,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-04-02 10:57:52,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-02 10:57:52,842 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:57:52,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-02 10:57:52,940 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:57:55,898 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-02 10:57:55,902 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
